ID,zgrism,e_zgrism,E_zgrism,logMgrism,e_logMgrism,E_logMgrism,logsSFR,e_logsSFR,E_logsSFR,Avmag,e_Avmag,E_Avmag,logS1,e_logS1,E_logS1,tQ,e_tQ,E_tQ,z50,e_z50,E_z50,field,gid,fitting_region_160,fitting_region_125,fitting_region_850,new
GND-29879,0.711,0.002,0.001,10.8,0.03,0.04,-12.2,0.5,0.4,0.22,0.14,0.3,9.99,0.05,0.05,1.3,0.8,0.4,1.6,0.2,0.2,GND,29879,masked,masked,small,yes
GSD-41147,0.73,0.002,0.002,10.74,0.02,0.02,-11.6,0.1,0.4,0.2,0.15,0.24,9.96,0.02,0.02,2.5,0.5,0.3,2.1,0.3,0.2,GSD,41147,medium,masked,masked,yes
GSD-47140,0.731,0.002,0.002,10.7,0.02,0.03,-12.0,0.1,0.2,0.0,0.0,0.02,9.71,0.04,0.04,1.9,1.1,0.4,2.8,0.8,0.2,GSD,47140,masked,masked,masked,yes
GSD-46001,0.732,0.001,0.001,11.1,0.02,0.03,-11.7,0.1,0.5,0.43,0.35,0.47,10.05,0.03,0.03,1.8,0.8,0.3,1.9,0.4,0.1,GSD,46001,masked,small,masked,yes
GND-27006,0.743,0.001,0.001,10.88,0.02,0.04,-12.0,0.2,0.6,0.26,0.2,0.34,10.13,0.04,0.04,2.3,1.0,0.5,3.0,0.8,0.5,GND,27006,masked,small,small,yes
GND-22358,0.779,0.005,0.005,10.7,0.03,0.03,-11.6,0.2,0.1,0.18,0.13,0.26,9.77,0.04,0.04,1.9,0.6,0.5,3.1,0.6,0.5,GND,22358,masked,small,small,yes
GND-36838,0.799,0.002,0.002,10.73,0.03,0.04,-12.4,0.3,0.6,0.03,0.01,0.1,9.94,0.04,0.04,1.9,0.8,0.5,3.6,1.0,0.6,GND,36838,large,masked,masked,yes
GND-37186,0.804,0.001,0.001,10.91,0.02,0.02,-11.9,0.1,0.6,0.01,0.01,0.06,10.05,0.03,0.03,1.4,0.5,0.4,2.4,0.3,0.2,GND,37186,masked,small,small,yes
GND-13774,0.8490000000000001,0.001,0.001,11.02,0.03,0.02,-12.4,0.1,1.1,0.01,0.01,0.01,10.14,0.03,0.03,0.5,0.6,0.4,2.8,0.4,0.2,GND,13774,masked,small,masked,yes
GND-32108,0.855,0.002,0.004,10.66,0.03,0.03,-11.2,0.2,0.1,0.33,0.26,0.51,9.72,0.04,0.04,2.1,1.1,0.4,2.6,0.7,0.4,GND,32108,masked,masked,small,yes
GND-23459,0.858,0.001,0.001,10.93,0.02,0.02,-12.2,0.4,0.5,0.41,0.31,0.48,10.01,0.03,0.03,1.6,0.8,0.4,3.1,0.7,0.3,GND,23459,masked,masked,large,yes
GND-24795,0.858,0.002,0.003,10.84,0.03,0.03,-11.9,0.3,0.5,0.0,0.0,0.07,9.73,0.05,0.05,1.3,0.8,0.3,1.8,0.3,0.1,GND,24795,masked,small,masked,yes
GND-14158,0.9109999999999999,0.004,0.005,10.58,0.02,0.02,-11.3,0.1,0.3,0.0,0.0,0.02,9.71,0.03,0.03,1.1,1.0,0.2,1.9,0.4,0.1,GND,14158,large,small,masked,yes
GND-29183,0.9329999999999999,0.002,0.006999999999999999,10.5,0.03,0.03,-11.5,0.6,0.3,0.45,0.34,0.58,9.83,0.03,0.03,1.6,0.9,0.8,2.2,0.1,0.7,GND,29183,masked,small,small,yes
GND-24177,0.937,0.002,0.002,10.96,0.03,0.03,-12.2,0.2,0.5,0.0,0.0,0.04,9.93,0.03,0.03,1.7,0.7,0.4,3.7,0.8,0.5,GND,24177,masked,small,small,yes
GND-23081,0.938,0.001,0.001,11.15,0.02,0.02,-12.2,0.2,0.2,0.17,0.14,0.22,10.25,0.03,0.03,1.3,1.8,0.5,4.2,0.7,1.0,GND,23081,masked,small,masked,yes
GND-22213,0.938,0.001,0.001,11.19,0.02,0.02,-12.2,0.1,0.5,0.01,0.01,0.09,10.4,0.03,0.03,2.1,0.5,0.4,5.4,1.1,1.2,GND,22213,masked,masked,masked,yes
GND-33453,0.9390000000000001,0.003,0.003,10.62,0.05,0.04,-12.2,0.6,0.3,0.18,0.12,0.26,9.72,0.05,0.05,2.1,1.2,1.0,3.2,0.9,2.2,GND,33453,masked,small,small,yes
GND-23758,0.941,0.002,0.002,11.19,0.04,0.03,-11.9,0.2,0.4,0.49,0.35,0.55,10.13,0.03,0.03,1.5,0.6,0.3,3.3,0.6,0.4,GND,23758,masked,masked,masked,no
GND-22246,0.9420000000000001,0.001,0.001,11.05,0.02,0.01,-12.2,0.3,0.2,0.0,0.0,0.02,10.04,0.02,0.02,2.2,0.9,0.6,5.2,1.1,1.7,GND,22246,masked,small,small,yes
GND-26673,0.9420000000000001,0.001,0.001,10.72,0.02,0.01,-11.9,0.5,0.1,0.07,0.04,0.1,9.82,0.02,0.02,1.1,0.4,0.2,2.1,0.2,0.1,GND,26673,small,small,small,yes
GND-27951,0.943,0.004,0.004,11.19,0.01,0.03,-12.3,0.5,0.1,0.09,0.06,0.13,10.2,0.03,0.03,0.4,0.4,0.2,8.1,1.4,1.6,GND,27951,masked,masked,masked,yes
GND-37340,0.945,0.001,0.001,11.01,0.01,0.01,-12.4,0.3,0.1,0.02,0.01,0.02,10.17,0.02,0.02,1.3,0.2,0.2,3.7,0.3,0.2,GND,37340,masked,small,small,yes
GND-12793,0.953,0.002,0.004,10.86,0.03,0.02,-11.4,0.2,0.2,0.14,0.08,0.23,9.91,0.03,0.03,1.9,0.4,0.2,2.7,0.3,0.2,GND,12793,masked,small,small,yes
GSD-38191,0.977,0.002,0.003,10.6,0.03,0.02,-11.6,0.1,0.7,0.21,0.14,0.24,9.76,0.03,0.03,1.4,0.6,0.2,2.8,0.3,0.2,GSD,38191,masked,small,small,yes
GSD-39850,0.98,0.001,0.001,10.67,0.02,0.02,-12.3,0.4,0.4,0.04,0.02,0.08,9.97,0.03,0.03,1.8,0.6,0.2,2.3,0.3,0.1,GSD,39850,masked,masked,small,yes
GND-36161,0.981,0.034,0.01,10.73,0.04,0.04,-11.7,0.3,0.5,0.0,0.0,0.04,9.91,0.05,0.05,1.3,1.1,0.5,2.6,0.7,0.4,GND,36161,masked,small,small,yes
GSD-19148,0.982,0.001,0.001,11.39,0.02,0.02,-12.6,0.4,0.2,0.18,0.11,0.24,10.38,0.03,0.03,0.9,1.2,0.5,2.9,0.3,0.2,GSD,19148,masked,small,medium,yes
GND-22363,1.004,0.002,0.002,10.68,0.01,0.01,-11.9,0.1,0.2,0.01,0.01,0.02,9.94,0.02,0.02,1.4,0.4,0.2,3.7,0.5,0.1,GND,22363,masked,medium,large,no
GND-27185,1.016,0.002,0.003,11.11,0.03,0.03,-11.8,0.2,0.5,0.35,0.26,0.43,10.28,0.04,0.04,2.0,0.5,0.4,3.0,0.5,0.5,GND,27185,masked,masked,masked,no
GSD-42221,1.016,0.004,0.003,10.68,0.04,0.02,-11.6,0.2,0.1,0.02,0.01,0.09,9.72,0.03,0.03,1.2,0.4,0.4,3.1,0.4,0.3,GSD,42221,small,masked,masked,no
GND-16758,1.016,0.001,0.001,10.98,0.04,0.03,-11.7,0.4,0.2,0.56,0.51,0.62,10.07,0.06,0.06,1.2,0.6,0.5,2.5,0.4,0.4,GND,16758,masked,masked,large,no
GND-12078,1.016,0.001,0.002,10.8,0.03,0.02,-10.9,0.1,0.9,0.27,0.17,0.36,9.89,0.03,0.03,1.8,0.5,0.2,2.1,0.3,0.2,GND,12078,masked,masked,small,no
GSD-39170,1.018,0.001,0.001,11.4,0.02,0.02,-12.5,0.1,0.6,0.02,0.01,0.05,10.37,0.03,0.03,0.5,1.6,0.2,6.4,1.4,1.5,GSD,39170,masked,small,small,no
GSD-43615,1.021,0.002,0.001,10.88,0.01,0.02,-11.8,0.4,0.1,0.39,0.34,0.42,9.99,0.04,0.04,0.4,0.3,0.3,5.7,0.8,0.6,GSD,43615,masked,medium,medium,no
GND-22633,1.022,0.006999999999999999,0.006,10.72,0.08,0.03,-10.8,0.3,0.4,0.87,0.73,0.93,9.79,0.08,0.08,2.1,0.9,0.8,2.6,0.7,0.8,GND,22633,masked,small,small,no
GSD-39241,1.024,0.001,0.003,11.11,0.02,0.02,-11.9,0.1,0.3,0.26,0.22,0.3,10.15,0.03,0.03,1.4,0.4,0.2,3.9,0.7,0.3,GSD,39241,small,small,masked,no
GSD-39631,1.0290000000000001,0.003,0.003,10.9,0.03,0.02,-12.9,0.6,0.7,0.25,0.22,0.36,9.98,0.03,0.03,0.9,1.8,0.4,4.2,1.1,0.7,GSD,39631,small,small,small,no
GND-37955,1.03,0.004,0.004,11.06,0.04,0.04,-12.0,0.5,0.2,0.23,0.17,0.39,9.95,0.05,0.05,1.1,1.6,0.3,4.9,1.2,0.9,GND,37955,masked,masked,medium,no
GND-37210,1.04,0.002,0.002,11.12,0.02,0.02,-12.2,0.2,0.3,0.0,0.0,0.02,10.19,0.03,0.03,1.2,0.4,0.4,3.4,0.4,0.3,GND,37210,masked,masked,masked,no
GSD-45972,1.041,0.002,0.001,10.94,0.01,0.01,-11.9,0.4,0.3,0.0,0.0,0.02,9.77,0.03,0.03,2.3,0.7,0.8,4.5,1.2,2.3,GSD,45972,masked,medium,masked,no
GSD-44620,1.083,0.001,0.004,10.72,0.03,0.02,-11.8,0.3,0.1,0.05,0.01,0.09,9.8,0.03,0.03,0.5,0.4,0.5,6.9,1.5,1.4,GSD,44620,masked,masked,masked,no
GSD-29928,1.0979999999999999,0.001,0.001,11.67,0.01,0.01,-12.1,0.4,0.3,0.35,0.31,0.36,10.49,0.03,0.03,1.5,0.6,0.5,5.1,1.3,1.6,GSD,29928,masked,medium,medium,no
GND-30358,1.104,0.005,0.005,10.59,0.03,0.02,-12.6,0.7,0.4,0.03,0.01,0.09,9.77,0.04,0.04,1.4,0.5,0.3,2.5,0.3,0.2,GND,30358,masked,masked,medium,no
GND-23857,1.121,0.013999999999999999,0.031,10.53,0.03,0.02,-11.6,0.5,0.1,0.0,0.0,0.03,9.64,0.03,0.03,1.7,0.9,0.4,3.2,0.8,0.4,GND,23857,masked,masked,masked,no
GSD-47691,1.127,0.005,0.002,11.09,0.02,0.03,-11.5,0.4,0.3,0.36,0.3,0.49,9.87,0.04,0.04,1.7,0.9,0.2,2.9,0.8,0.1,GSD,47691,masked,masked,masked,no
GND-21724,1.133,0.005,0.006999999999999999,10.89,0.03,0.02,-11.8,0.3,0.4,0.25,0.18,0.44,9.92,0.04,0.04,1.2,0.6,0.4,2.9,0.5,0.3,GND,21724,masked,masked,masked,no
GND-37325,1.136,0.009000000000000001,0.009000000000000001,10.53,0.04,0.04,-11.2,0.5,0.3,0.63,0.4,0.74,9.82,0.04,0.04,1.8,0.8,0.3,2.6,0.6,0.3,GND,37325,large,large,large,no
GND-22027,1.141,0.002,0.004,10.83,0.03,0.03,-12.0,0.2,0.5,0.0,0.0,0.17,9.93,0.04,0.04,1.1,0.6,0.5,3.1,0.6,0.4,GND,22027,masked,masked,masked,no
GND-34694,1.1420000000000001,0.002,0.003,11.15,0.04,0.04,-11.4,0.3,0.3,0.32,0.22,0.38,9.91,0.06,0.06,1.9,0.5,0.5,3.3,0.5,0.7,GND,34694,masked,masked,large,no
GND-38102,1.145,0.009000000000000001,0.008,10.56,0.03,0.03,-11.7,0.4,0.4,0.0,0.0,0.15,9.91,0.04,0.04,1.8,0.9,0.5,2.8,0.7,0.6,GND,38102,masked,masked,masked,no
GND-28451,1.148,0.006,0.006999999999999999,10.62,0.02,0.02,-11.7,0.2,0.4,0.02,0.01,0.04,9.83,0.03,0.03,1.5,0.7,0.4,2.5,0.4,0.4,GND,28451,masked,medium,masked,no
GND-20432,1.149,0.006,0.005,10.94,0.02,0.04,-11.8,0.2,0.4,0.19,0.14,0.32,10.14,0.03,0.03,1.5,0.5,0.5,4.7,1.0,1.5,GND,20432,masked,masked,masked,no
GND-17746,1.1520000000000001,0.009000000000000001,0.008,11.06,0.04,0.04,-12.1,0.3,0.5,0.35,0.26,0.45,10.24,0.05,0.05,1.5,0.6,0.4,5.4,1.2,1.5,GND,17746,masked,medium,medium,no
GSD-39805,1.156,0.012,0.017,10.64,0.02,0.04,-12.0,0.3,0.4,0.08,0.03,0.18,9.7,0.04,0.04,1.7,0.5,0.3,5.3,1.4,0.7,GSD,39805,masked,medium,masked,no
GSD-40476,1.212,0.001,0.003,10.74,0.08,0.02,-12.8,0.7,0.6,0.25,0.2,0.32,9.95,0.05,0.05,0.9,0.7,0.5,2.4,0.4,0.4,GSD,40476,masked,masked,xxlarge,no
GSD-37828,1.213,0.003,0.002,10.61,0.03,0.03,-11.9,0.4,0.3,0.23,0.12,0.3,9.85,0.03,0.03,1.7,0.6,0.3,3.3,0.6,0.4,GSD,37828,masked,masked,masked,no
GSD-40597,1.219,0.003,0.001,11.15,0.02,0.02,-12.4,0.7,0.4,0.52,0.47,0.57,10.21,0.03,0.03,1.0,0.3,0.1,2.4,0.2,0.1,GSD,40597,masked,masked,masked,no
GND-34419,1.2209999999999999,0.003,0.003,10.69,0.03,0.03,-12.2,0.5,0.5,0.01,0.01,0.04,9.99,0.04,0.04,1.1,0.7,0.2,2.2,0.4,0.1,GND,34419,masked,medium,medium,no
GND-13191,1.2209999999999999,0.013000000000000001,0.015,10.68,0.03,0.04,-11.5,0.3,0.6,0.57,0.43,0.73,9.88,0.04,0.04,1.0,0.4,0.2,2.3,0.3,0.2,GND,13191,masked,masked,masked,no
GND-14713,1.228,0.003,0.004,10.79,0.01,0.01,-11.5,0.3,0.1,0.0,0.0,0.02,9.93,0.03,0.03,0.3,0.3,0.2,3.5,0.4,0.1,GND,14713,masked,masked,masked,no
GND-17070,1.238,0.002,0.004,11.15,0.03,0.02,-12.0,0.2,0.4,0.0,0.0,0.02,10.36,0.04,0.04,1.5,0.6,0.5,4.3,0.9,0.6,GND,17070,masked,masked,medium,no
GSD-38785,1.2409999999999999,0.01,0.011000000000000001,11.01,0.04,0.03,-11.0,0.2,0.4,0.21,0.16,0.3,9.77,0.05,0.05,1.6,0.6,0.3,3.3,0.6,0.5,GSD,38785,masked,medium,masked,no
GND-21156,1.254,0.002,0.002,11.3,0.01,0.02,-11.3,0.3,0.1,0.33,0.28,0.38,10.24,0.03,0.03,1.6,1.1,0.5,3.4,1.1,0.7,GND,21156,masked,masked,medium,no
GSD-35774,1.2570000000000001,0.002,0.003,11.21,0.03,0.01,-12.0,0.3,0.4,0.02,0.01,0.03,10.12,0.03,0.03,1.4,0.4,0.3,3.6,0.4,0.4,GSD,35774,masked,masked,masked,no
GND-37686,1.2590000000000001,0.003,0.001,11.11,0.03,0.03,-12.2,0.2,0.7,0.03,0.01,0.09,10.23,0.03,0.03,0.5,1.0,0.3,3.5,0.7,0.2,GND,37686,masked,masked,xlarge,no
GSD-40862,1.3330000000000002,0.004,0.005,11.11,0.02,0.02,-10.9,0.3,0.1,0.45,0.41,0.5,9.9,0.05,0.05,1.5,0.2,0.1,3.2,0.2,0.2,GSD,40862,masked,medium,masked,no
GSD-46066,1.3330000000000002,0.003,0.003,11.1,0.02,0.02,-12.5,0.3,0.1,0.0,0.0,0.01,10.2,0.03,0.03,0.3,0.2,0.2,6.5,1.0,0.5,GSD,46066,masked,medium,medium,no
GSD-39804,1.339,0.002,0.004,11.09,0.02,0.02,-11.5,0.1,0.3,0.34,0.23,0.37,10.35,0.04,0.04,1.0,0.4,0.2,3.0,0.3,0.2,GSD,39804,masked,masked,medium,no
GSD-45775,1.3519999999999999,0.006999999999999999,0.005,11.28,0.02,0.03,-11.3,0.1,0.1,0.08,0.05,0.13,9.74,0.04,0.04,1.4,0.4,0.2,5.8,1.2,0.5,GSD,45775,masked,masked,masked,no
GND-36530,1.3619999999999999,0.002,0.003,11.02,0.01,0.01,-11.3,0.1,0.5,0.0,0.0,0.01,10.03,0.03,0.03,0.7,0.2,0.1,3.3,0.3,0.1,GND,36530,masked,masked,masked,no
GSD-40623,1.4140000000000001,0.003,0.005,11.04,0.01,0.02,-12.1,0.4,0.1,0.05,0.01,0.08,10.0,0.03,0.03,0.3,0.4,0.3,9.3,1.8,1.2,GSD,40623,masked,small,small,no
GND-24345,1.415,0.013999999999999999,0.012,10.57,0.04,0.01,-11.6,0.2,0.5,0.0,0.0,0.04,9.92,0.03,0.03,0.9,0.2,0.2,4.9,0.6,0.6,GND,24345,masked,masked,masked,no
GND-16574,1.456,0.005,0.005,10.58,0.04,0.03,-11.7,0.5,0.2,0.18,0.05,0.34,9.89,0.04,0.04,1.0,0.3,0.3,3.1,0.3,0.3,GND,16574,masked,masked,masked,no
GND-21427,1.472,0.009000000000000001,0.01,10.92,0.02,0.02,-11.4,0.3,0.4,0.31,0.24,0.42,10.06,0.03,0.03,1.1,0.4,0.1,2.7,0.4,0.1,GND,21427,masked,masked,masked,no
GSD-40223,1.599,0.002,0.004,10.87,0.02,0.05,-11.3,0.3,0.3,0.41,0.32,0.46,10.06,0.05,0.05,1.2,0.6,0.2,4.4,1.0,0.5,GSD,40223,masked,medium,masked,no
GSD-39649,1.6030000000000002,0.001,0.002,10.75,0.03,0.02,-12.1,0.5,0.5,0.29,0.21,0.39,10.04,0.03,0.03,1.3,0.4,0.2,3.2,0.4,0.3,GSD,39649,masked,masked,masked,no
GSD-42487,1.605,0.001,0.001,10.94,0.02,0.03,-11.6,0.2,0.4,0.42,0.31,0.49,10.25,0.03,0.03,1.1,0.3,0.2,3.1,0.4,0.2,GSD,42487,masked,masked,masked,no
GSD-38843,1.611,0.006,0.006,10.54,0.04,0.04,-12.1,0.5,0.5,0.31,0.19,0.4,9.69,0.05,0.05,1.4,0.5,0.3,4.3,1.0,0.8,GSD,38843,masked,medium,masked,no
GSD-39012,1.6119999999999999,0.005,0.006,11.15,0.02,0.02,-11.7,0.1,0.4,0.49,0.44,0.56,10.2,0.03,0.03,0.3,0.8,0.3,7.4,1.4,1.2,GSD,39012,masked,masked,masked,no
GSD-41520,1.614,0.004,0.001,11.08,0.03,0.02,-11.6,0.2,0.4,0.24,0.17,0.3,10.29,0.04,0.04,1.1,0.3,0.4,4.1,0.3,0.8,GSD,41520,masked,masked,masked,no
GSD-44042,1.6159999999999999,0.003,0.003,11.22,0.04,0.03,-11.1,0.1,0.2,0.63,0.57,0.7,10.24,0.04,0.04,0.8,0.3,0.2,3.3,0.4,0.3,GSD,44042,masked,masked,masked,no
GND-33775,1.652,0.006,0.005,10.59,0.04,0.05,-11.3,0.4,0.6,0.25,0.19,0.32,9.92,0.04,0.04,1.0,1.0,0.2,4.0,1.1,0.5,GND,33775,masked,masked,masked,no
GSD-42615,1.755,0.004,0.004,11.03,0.04,0.03,-12.3,0.5,0.4,0.0,0.0,0.31,10.26,0.04,0.04,1.0,0.4,0.4,6.3,1.6,2.0,GSD,42615,masked,masked,masked,no
GSD-41148,1.7630000000000001,0.003,0.002,11.22,0.03,0.04,-11.8,0.4,0.3,0.33,0.26,0.41,10.21,0.04,0.04,0.9,0.4,0.3,4.1,0.6,0.6,GSD,41148,masked,large,masked,no
GND-33780,1.876,0.016,0.016,11.37,0.03,0.03,-11.6,0.6,0.6,0.0,0.0,0.05,10.19,0.04,0.04,0.7,0.8,0.2,4.0,1.1,0.2,GND,33780,masked,masked,masked,yes
GND-17735,1.876,0.013999999999999999,0.009000000000000001,11.08,0.03,0.02,-11.3,0.5,0.4,0.17,0.11,0.26,10.26,0.04,0.04,0.9,0.4,0.2,3.3,0.5,0.3,GND,17735,masked,small,small,yes
GND-19850,1.876,0.006999999999999999,0.006,10.81,0.02,0.03,-12.1,0.4,0.4,0.0,0.0,0.02,10.09,0.03,0.03,1.2,0.3,0.2,4.5,0.7,0.6,GND,19850,masked,masked,masked,yes
GSD-24569,1.901,0.002,0.001,10.83,0.02,0.01,-11.6,0.3,0.3,0.24,0.17,0.31,10.2,0.02,0.02,0.7,0.2,0.1,2.9,0.2,0.1,GSD,24569,masked,small,masked,yes
GSD-24315,1.9880000000000002,0.003,0.004,10.54,0.02,0.02,-11.5,0.7,0.5,0.41,0.25,0.52,9.93,0.03,0.03,0.6,0.3,0.1,2.9,0.3,0.2,GSD,24315,masked,masked,masked,yes
GND-14132,2.017,0.052000000000000005,0.015,11.02,0.02,0.03,-11.3,0.3,0.3,0.0,0.0,0.03,10.18,0.03,0.03,1.0,0.3,0.2,4.5,0.6,0.4,GND,14132,masked,masked,masked,yes
GSD-43572,2.057,0.039,0.034,11.05,0.03,0.04,-11.0,0.2,0.5,0.31,0.2,0.43,9.88,0.05,0.05,1.0,0.3,0.2,5.4,0.9,1.0,GSD,43572,masked,masked,masked,yes
GND-21738,2.092,0.008,0.006999999999999999,11.19,0.06,0.04,-11.9,0.4,0.7,0.07,0.04,0.15,10.36,0.06,0.06,1.0,0.4,0.3,5.8,1.2,1.2,GND,21738,masked,small,small,yes
GND-32933,2.131,0.017,0.019,10.71,0.03,0.03,-10.3,0.3,0.2,0.36,0.26,0.47,9.94,0.04,0.04,1.1,0.4,0.1,4.6,0.9,0.3,GND,32933,masked,small,small,yes
GND-17599,2.14,0.002,0.002,10.88,0.03,0.03,-12.0,0.4,0.7,0.16,0.09,0.27,10.3,0.03,0.03,0.8,0.3,0.3,4.4,0.6,0.9,GND,17599,masked,small,small,yes
GSD-44133,2.184,0.006,0.005,10.61,0.02,0.02,-10.7,0.3,0.5,0.33,0.22,0.38,9.62,0.04,0.04,0.9,0.4,0.1,3.6,0.6,0.1,GSD,44133,masked,small,small,yes
GND-23018,2.302,0.016,0.017,11.24,0.04,0.03,-10.8,0.1,0.1,0.07,0.05,0.09,10.15,0.04,0.04,0.7,0.2,0.1,7.6,1.4,1.0,GND,23018,masked,masked,masked,yes
GSD-48464,2.349,0.012,0.006999999999999999,11.22,0.02,0.02,-10.7,0.2,0.1,0.34,0.3,0.4,10.31,0.03,0.03,0.8,0.2,0.1,4.9,0.5,0.2,GSD,48464,masked,small,masked,yes
